Donchian,VolThresh,StopMult,TPMult,NetReturn,MaxDrawdown,Sharpe
10,1.5,1.5,6.0,0.13823156125616132,-0.05598905982925433,0.7991280614702376
20,1.5,1.5,6.0,0.13823156125616132,-0.05598905982925433,0.7991280614702376
30,1.5,1.5,6.0,0.13823156125616132,-0.05598905982925433,0.7991280614702376
40,1.5,1.5,6.0,0.13823156125616132,-0.05598905982925433,0.7991280614702376
20,1.2,2.0,10.0,0.3358988629417081,-0.1338199444214176,0.767235979497636
10,1.5,2.0,4.0,0.13567685133797022,-0.07051901648329356,0.754491508607748
20,1.5,2.0,4.0,0.13567685133797022,-0.07051901648329356,0.754491508607748
30,1.5,2.0,4.0,0.13567685133797022,-0.07051901648329356,0.754491508607748
40,1.5,2.0,4.0,0.13567685133797022,-0.07051901648329356,0.754491508607748
10,1.5,1.5,10.0,0.15255239582307295,-0.05465268761970682,0.7343680752108191
20,1.5,1.5,10.0,0.15255239582307295,-0.05465268761970682,0.7343680752108191
30,1.5,1.5,10.0,0.15255239582307295,-0.05465268761970682,0.7343680752108191
40,1.5,1.5,10.0,0.15255239582307295,-0.05465268761970682,0.7343680752108191
20,1.5,3.0,4.0,0.19345745629965022,-0.09609557832987427,0.7300884138455072
30,1.5,3.0,4.0,0.19345745629965022,-0.09609557832987427,0.7300884138455072
40,1.5,3.0,4.0,0.19345745629965022,-0.09609557832987427,0.7300884138455072
10,1.5,3.0,4.0,0.17158583608990285,-0.09515931276124157,0.6735136279840177
10,1.5,1.5,4.0,0.10776838507853281,-0.05650517583216486,0.6696608652899935
20,1.5,1.5,4.0,0.10776838507853281,-0.05650517583216486,0.6696608652899935
30,1.5,1.5,4.0,0.10776838507853281,-0.05650517583216486,0.6696608652899935
40,1.5,1.5,4.0,0.10776838507853281,-0.05650517583216486,0.6696608652899935
30,1.2,2.0,10.0,0.2648922939744294,-0.13662014392646446,0.6650715850321464
10,1.5,1.5,8.0,0.11911019239223151,-0.05463488647129794,0.6132342028452088
20,1.5,1.5,8.0,0.11911019239223151,-0.05463488647129794,0.6132342028452088
30,1.5,1.5,8.0,0.11911019239223151,-0.05463488647129794,0.6132342028452088
40,1.5,1.5,8.0,0.11911019239223151,-0.05463488647129794,0.6132342028452088
20,1.2,1.5,6.0,0.19817352613870026,-0.11464415821839018,0.6040369925125605
20,1.2,3.0,10.0,0.3038049347226004,-0.20075400606230187,0.593375673708157
30,1.2,3.0,10.0,0.2818712431268914,-0.22660937488901745,0.5770762816528684
20,1.2,1.5,10.0,0.19329124634723266,-0.12327946824437286,0.5597484254217541
20,1.2,3.0,6.0,0.2562108565734679,-0.20231137109369637,0.544047399566713
20,1.2,2.5,10.0,0.23253627588319722,-0.1429840707866173,0.5404168209104211
10,1.5,2.5,4.0,0.10695307538138404,-0.08044698306877074,0.5399022288736127
20,1.5,2.5,4.0,0.10404426253027704,-0.08044698306877074,0.5260792611366623
30,1.5,2.5,4.0,0.10404426253027704,-0.08044698306877074,0.5260792611366623
40,1.5,2.5,4.0,0.10404426253027704,-0.08044698306877074,0.5260792611366623
20,1.5,3.0,10.0,0.1608002020924032,-0.11014887268678533,0.5201013664906724
30,1.5,3.0,10.0,0.1608002020924032,-0.11014887268678533,0.5201013664906724
40,1.5,3.0,10.0,0.1608002020924032,-0.11014887268678533,0.5201013664906724
20,1.2,2.0,6.0,0.17925686146777225,-0.13710548670818382,0.5185555832598345
30,1.2,3.0,6.0,0.2312849945258311,-0.215610001167471,0.5167094107902658
20,1.2,1.5,8.0,0.1700885734632604,-0.12327946824437286,0.5110663434500968
20,1.2,2.0,8.0,0.18052433672513526,-0.1338199444214176,0.5026076421863752
30,1.2,1.5,6.0,0.15221708908080764,-0.11940694821388838,0.5008734450935511
20,1.2,2.0,4.0,0.16044813636634425,-0.12052090569406762,0.49285145409323367
30,0.8,1.5,6.0,0.2552384214231448,-0.2608835060011219,0.4905559970724598
30,1.2,2.5,10.0,0.18306285070598569,-0.1665462179053381,0.46636003631365697
40,1.2,3.0,10.0,0.2109785439331001,-0.2250856791050012,0.46603693789483047
20,1.0,1.5,6.0,0.20812771523935808,-0.21504499592816342,0.46297172739021347
30,1.2,2.0,4.0,0.1380041614717833,-0.1242340004204099,0.4454179184723388
30,1.2,3.0,8.0,0.1811292108432046,-0.20808559310179967,0.43775506191542396
30,1.2,2.0,6.0,0.13827060620533158,-0.1400799538828876,0.4349299846738871
20,1.5,3.0,6.0,0.1163827777350878,-0.12723804945314462,0.42981421126729025
30,1.5,3.0,6.0,0.1163827777350878,-0.12723804945314462,0.42981421126729025
40,1.5,3.0,6.0,0.1163827777350878,-0.12723804945314462,0.42981421126729025
40,1.2,2.0,10.0,0.14783917573340385,-0.1403670817909431,0.4257061472020779
20,1.2,3.0,8.0,0.1785136035210544,-0.2018196862471647,0.42478624157961997
20,1.5,3.0,8.0,0.1276385046109466,-0.11166684461093464,0.42319834685514834
30,1.5,3.0,8.0,0.1276385046109466,-0.11166684461093464,0.42319834685514834
40,1.5,3.0,8.0,0.1276385046109466,-0.11166684461093464,0.42319834685514834
30,1.2,1.5,10.0,0.12932066918046312,-0.12270333417856646,0.4222415996150028
20,1.0,1.5,8.0,0.18974171815708923,-0.22148557631647167,0.41943811092964994
30,1.2,2.0,8.0,0.13300853681866792,-0.13662014392646446,0.40942251383745737
30,1.0,1.5,6.0,0.17023921709862988,-0.24798408805501876,0.4093965911618687
10,1.5,2.0,6.0,0.06798703748091375,-0.06956224738240477,0.4065542746089271
20,1.5,2.0,6.0,0.06798703748091375,-0.06956224738240477,0.4065542746089271
30,1.5,2.0,6.0,0.06798703748091375,-0.06956224738240477,0.4065542746089271
40,1.5,2.0,6.0,0.06798703748091375,-0.06956224738240477,0.4065542746089271
10,1.5,2.0,10.0,0.08011050752942447,-0.06843158190346796,0.39835588714666353
20,1.5,2.0,10.0,0.08011050752942447,-0.06843158190346796,0.39835588714666353
30,1.5,2.0,10.0,0.08011050752942447,-0.06843158190346796,0.39835588714666353
40,1.5,2.0,10.0,0.08011050752942447,-0.06843158190346796,0.39835588714666353
30,1.2,1.5,8.0,0.11629547053556707,-0.12270333417856646,0.390452952003233
30,1.2,3.0,4.0,0.1402308904759413,-0.17953734073872427,0.38299661175038086
40,1.2,3.0,8.0,0.15434856476828698,-0.20685205135599946,0.3828098137944126
40,1.2,3.0,6.0,0.14887981856318583,-0.21709451172265173,0.37961917383217975
20,1.0,1.5,10.0,0.1520179963665374,-0.22148557631647167,0.36740125600459317
20,1.2,3.0,4.0,0.13325888642666922,-0.17500568722552562,0.3646584641166062
40,0.8,1.5,6.0,0.14551458941823786,-0.22511707743237644,0.3639834145260752
20,1.2,2.5,8.0,0.12466993526312199,-0.16206581997203934,0.358567730973655
10,1.5,3.0,10.0,0.09382538822790756,-0.10509960832309617,0.34722571793107904
10,1.5,3.0,6.0,0.08425394231688278,-0.12246102425466407,0.33799488708677944
20,0.8,1.5,8.0,0.12833345419482103,-0.271056165703263,0.3139736105978167
20,1.2,2.5,6.0,0.09999799134805326,-0.16166796561072233,0.31367109430305085
20,0.8,1.5,6.0,0.1155705560185057,-0.2623443603958691,0.29942781132277246
10,1.5,3.0,8.0,0.07952125746221063,-0.1065571953067334,0.29831261151438465
30,1.2,2.5,8.0,0.09294816694568798,-0.17130517403230316,0.2979188104421395
20,1.0,2.0,6.0,0.09482491478553602,-0.25207592224377834,0.27243757768716376
10,1.5,2.0,8.0,0.04948346408899961,-0.06843158190346796,0.27215216568211603
20,1.5,2.0,8.0,0.04948346408899961,-0.06843158190346796,0.27215216568211603
30,1.5,2.0,8.0,0.04948346408899961,-0.06843158190346796,0.27215216568211603
40,1.5,2.0,8.0,0.04948346408899961,-0.06843158190346796,0.27215216568211603
40,1.2,2.5,10.0,0.07965707714958462,-0.18599155552281094,0.2628926354017305
30,1.2,2.5,6.0,0.07167946643609793,-0.16760897548215703,0.25412233444635673
10,1.5,2.5,10.0,0.04868069594469435,-0.07833248373875959,0.23543458093961855
20,1.2,1.5,4.0,0.052263799178171214,-0.12532404212552362,0.22887817306773503
20,1.5,2.5,10.0,0.04592702241261868,-0.07868040621818304,0.22509875253743472
30,1.5,2.5,10.0,0.04592702241261868,-0.07868040621818304,0.22509875253743472
40,1.5,2.5,10.0,0.04592702241261868,-0.07868040621818304,0.22509875253743472
20,1.0,2.0,10.0,0.06397781846229372,-0.2619233798028035,0.22483888510887418
10,1.5,2.5,6.0,0.037865841682666,-0.0803150837189949,0.21820025493084988
40,0.8,1.5,8.0,0.05696057714487488,-0.22722295287004918,0.2117462343466263
30,0.8,1.5,8.0,0.05593178231821021,-0.2868370963068454,0.21059429483655853
40,0.8,2.0,10.0,0.053502464862993836,-0.2933857761506305,0.2099497250301032
40,1.2,2.0,6.0,0.05020484401182948,-0.149347087471702,0.20978595796165345
20,1.0,2.0,8.0,0.05366784136721635,-0.2613673781031722,0.20854438285443305
10,1.2,2.0,10.0,0.0541095925214302,-0.22731866772914774,0.20719485841551002
20,1.5,2.5,6.0,0.03510844004428145,-0.0803150837189949,0.20540692562476776
30,1.5,2.5,6.0,0.03510844004428145,-0.0803150837189949,0.20540692562476776
40,1.5,2.5,6.0,0.03510844004428145,-0.0803150837189949,0.20540692562476776
40,1.2,3.0,4.0,0.05199102895155884,-0.18736307120528473,0.20501165736313476
20,1.2,2.5,4.0,0.04919257965424476,-0.1430362093617973,0.2044091734337244
30,1.0,2.0,6.0,0.0499636820505988,-0.26524886800391445,0.19935284626935743
40,0.8,1.5,4.0,0.05007938502463003,-0.21226382174904587,0.19903900430147523
40,0.8,1.5,10.0,0.049251690617712666,-0.22722295287004918,0.19745821730918714
10,1.0,1.5,8.0,0.03992191796641837,-0.2810511254284982,0.18929881541228635
40,1.2,2.0,4.0,0.03840126793792442,-0.13062638119139455,0.17999531236668917
30,0.8,1.5,10.0,0.036739158724796654,-0.28653415936249266,0.17882641723023024
30,1.2,2.5,4.0,0.036721705451925844,-0.14261399827228505,0.17325645437286588
40,1.2,2.0,8.0,0.035686596776633994,-0.13975209264450258,0.1699710952337759
40,0.8,2.0,4.0,0.028665892397063544,-0.25226783510521494,0.1646216822897126
20,1.0,2.0,4.0,0.025391761436757223,-0.2583897222790369,0.1578264560175865
30,1.2,1.5,4.0,0.029040228123053204,-0.12532653542550237,0.15655237938744535
40,0.8,2.0,6.0,0.012512506316955115,-0.3029405991450255,0.14010692365683713
20,1.0,1.5,4.0,0.019017302266137813,-0.22261937523062086,0.1375504933860984
30,0.8,2.0,10.0,-0.00011329144906503643,-0.33849072359095006,0.13733115483450004
30,1.0,2.0,10.0,0.012373875263433,-0.2783251113330272,0.13724072605752424
10,1.5,2.5,8.0,0.0212962100570403,-0.07833248373875959,0.13464694900965202
20,0.8,1.5,10.0,0.0020147251139649596,-0.28365712215539135,0.13051768170469297
10,1.2,3.0,10.0,0.007282242106859485,-0.3224634983988643,0.12739570499445993
20,1.5,2.5,8.0,0.018542536524964636,-0.07920438518662032,0.12390533628861956
30,1.5,2.5,8.0,0.018542536524964636,-0.07920438518662032,0.12390533628861956
40,1.5,2.5,8.0,0.018542536524964636,-0.07920438518662032,0.12390533628861956
40,1.2,1.5,10.0,0.018981949520176022,-0.13742562700871952,0.12321847282512542
10,0.8,1.5,8.0,-0.041661238184748255,-0.35398218314655,0.12277200750939331
40,0.8,2.0,8.0,0.00017226883981184073,-0.29347615254652176,0.12126019548265425
30,0.8,2.0,8.0,-0.007778381013995386,-0.3482564746919637,0.12037209577240794
30,1.0,1.5,10.0,0.009567824094585013,-0.26632741246446306,0.11676028081543102
40,1.2,1.5,6.0,0.016191213249129578,-0.13694240507579494,0.11414051774670221
40,1.2,2.5,8.0,0.008085840238749187,-0.19290504040167444,0.10420010549722646
40,1.2,1.5,8.0,0.007599887163132553,-0.13259952921458562,0.0896046045293381
30,1.0,2.0,4.0,-0.008572136438990675,-0.27882485041901994,0.08666623967599024
10,1.0,1.5,6.0,-0.020647103851537577,-0.30077034955182996,0.08659928870448709
10,1.0,1.5,10.0,-0.02922115414177224,-0.2862831951176473,0.07730524422182984
40,1.2,2.5,6.0,-0.0036719900644471637,-0.1787692645973912,0.07314128905178849
40,1.0,1.5,6.0,-0.008941046153829848,-0.2435014449092323,0.07051912168844862
30,1.0,1.5,8.0,-0.01220403208445059,-0.25170536550015754,0.06646902715435145
30,0.8,1.5,4.0,-0.02754978763657091,-0.2959212603764979,0.06334116852814559
30,0.8,2.0,6.0,-0.04931472703329473,-0.33611831684666577,0.05646186801257504
10,1.2,1.5,10.0,-0.014750574717443487,-0.19504692500974316,0.043159459603634744
10,1.2,2.5,10.0,-0.03168690321268896,-0.29585089467032244,0.03924493444831181
10,1.2,1.5,6.0,-0.014213947891926728,-0.18546085657927677,0.03785340284971239
30,0.8,2.0,4.0,-0.05335233576354913,-0.33543194676235294,0.036546651224086825
30,1.0,1.5,4.0,-0.027577582388335575,-0.25785887600895113,0.03056324545477985
20,0.8,2.0,8.0,-0.08817706334408977,-0.33015855866567567,0.02113072191623772
10,1.2,1.5,8.0,-0.032408283562649375,-0.19003204058717318,-0.004054312285167327
10,1.0,2.0,6.0,-0.09429743460362551,-0.3391882204079652,-0.007351290672778581
20,0.8,2.0,10.0,-0.10674256854907853,-0.3286623509638176,-0.007904505477239848
10,0.8,1.5,10.0,-0.14333187209278622,-0.4155579453062721,-0.01137722718692278
40,1.0,2.0,6.0,-0.06283258391796917,-0.29685034438029184,-0.02779579161907214
10,1.2,3.0,6.0,-0.07296994636469208,-0.3290543193753173,-0.028786282989087832
20,1.0,3.0,8.0,-0.1289159709590951,-0.40680151051065305,-0.02945885318282894
20,0.8,1.5,4.0,-0.08754725158581422,-0.2983806874569325,-0.0301788693365349
40,0.8,3.0,10.0,-0.1297109012081257,-0.3780436608100056,-0.030696522988265963
40,1.0,2.0,10.0,-0.07567295901162506,-0.29535519847818775,-0.033508388065141156
20,1.0,2.5,10.0,-0.10950404989631789,-0.331348959864424,-0.03355367497012354
10,0.8,1.5,6.0,-0.15874646025925596,-0.40800640815502903,-0.04902506334009163
20,0.8,3.0,8.0,-0.18551396986356558,-0.49512516942716817,-0.04941615119518594
40,1.2,2.5,4.0,-0.04731628422365266,-0.17264306880732674,-0.057953422519517725
40,0.8,3.0,8.0,-0.14167820522474978,-0.3718210227761039,-0.06089392216212399
30,1.0,3.0,10.0,-0.14046690455024982,-0.4514308628092334,-0.06294883621611023
20,1.0,2.5,8.0,-0.1268170816889007,-0.3364652106707126,-0.065432671622658
20,0.8,2.0,4.0,-0.1315312012990802,-0.3394738082917094,-0.06937926148744972
10,1.0,2.0,10.0,-0.13875814537875958,-0.34677047515646087,-0.07169556679729462
10,1.2,3.0,8.0,-0.0910406808923517,-0.3321134801421879,-0.07274661747705918
10,0.8,2.0,10.0,-0.22225342493009476,-0.4444579599107534,-0.07304673221626147
20,1.0,2.5,6.0,-0.12238530883097774,-0.32209623198161547,-0.0759567624919063
30,1.0,2.0,8.0,-0.09314863577750748,-0.2881239726438651,-0.07709661696741635
10,0.8,2.0,8.0,-0.22801592272239496,-0.45500181682969537,-0.08346505749752865
30,0.8,3.0,10.0,-0.19286276857823695,-0.48005331053759603,-0.08679443421440539
30,1.0,2.5,10.0,-0.12873649249771735,-0.37264362520690647,-0.0906116758896463
20,0.8,2.0,6.0,-0.15735804101432496,-0.3316700966345015,-0.09735929612402588
30,0.8,3.0,6.0,-0.199488226311588,-0.4828217378871867,-0.11840163549747466
40,0.8,2.5,10.0,-0.1613386547922162,-0.3168533438011767,-0.11899306525202238
40,0.8,3.0,6.0,-0.1761548599001553,-0.37814024927584755,-0.1252212638846666
30,0.8,3.0,8.0,-0.2041472653612901,-0.47349492084386496,-0.12612493302952818
20,1.0,3.0,10.0,-0.1954057415720785,-0.41276768094174526,-0.12656780201422296
20,0.8,2.5,8.0,-0.2125588058357982,-0.4208691163240162,-0.128656002901958
10,1.2,2.0,8.0,-0.09001641394670441,-0.24308748445815836,-0.12953180489524443
30,1.0,3.0,6.0,-0.16742744742911744,-0.44501606265732707,-0.134700478546059
30,1.0,2.5,6.0,-0.13773519478266388,-0.3775872360855581,-0.1350591982809704
20,1.0,2.5,4.0,-0.1489202601639505,-0.3334200605336971,-0.13658330028168394
30,0.8,2.5,10.0,-0.1913421701789487,-0.41674953441425466,-0.13728706841584945
40,1.0,1.5,10.0,-0.098806176933389,-0.2518889382240314,-0.1383912241454008
40,1.2,1.5,4.0,-0.05574107472189589,-0.13921112508396563,-0.13926335461995973
10,1.0,2.0,8.0,-0.17795423681954473,-0.34417221656549846,-0.14097213822830412
20,1.0,3.0,4.0,-0.18591689307720016,-0.4192591335057621,-0.14397205544236982
10,1.0,1.5,4.0,-0.142559156171044,-0.2886011698180284,-0.15367115911203766
20,1.0,3.0,6.0,-0.20120058451083114,-0.41530410038368853,-0.1607848398611141
40,0.8,2.5,6.0,-0.17289369154993564,-0.31192410979670365,-0.167694083661069
40,1.0,1.5,8.0,-0.10744453364762903,-0.2518889382240314,-0.1717446026949963
10,1.2,3.0,4.0,-0.1273883686397905,-0.30552257110469905,-0.17468213786631934
30,1.0,3.0,4.0,-0.18262413280570017,-0.45170295008504496,-0.17797945370420845
40,0.8,2.5,4.0,-0.1697939096047985,-0.3138820638496143,-0.1831049411403397
10,1.2,2.0,4.0,-0.10330171555491434,-0.24642898330254723,-0.1836176368699133
10,1.2,2.0,6.0,-0.10814916577398052,-0.2653656443474472,-0.1871979798721117
10,1.0,2.0,4.0,-0.18704415389756224,-0.351817689012416,-0.18764673785119274
10,1.2,2.5,8.0,-0.12631701057859154,-0.30379407556077215,-0.19083744420643883
40,1.0,2.0,4.0,-0.12836606135613965,-0.2636079177464472,-0.19516111580337075
40,1.0,3.0,10.0,-0.2035590938999515,-0.39775142160255234,-0.19626075831978487
30,1.0,2.5,4.0,-0.16347301486051838,-0.3758633788717313,-0.20775193531495292
40,0.8,2.5,8.0,-0.19674354041971082,-0.316589463519682,-0.2087241074829712
10,1.0,2.5,10.0,-0.24641515697597133,-0.4413247266559771,-0.2142975094650916
40,1.0,1.5,4.0,-0.11846138559830324,-0.235673613737772,-0.21590082638820665
40,1.0,2.0,8.0,-0.15013170656625643,-0.2947783410645967,-0.2188708822235068
20,0.8,3.0,4.0,-0.2838509947794675,-0.514096582983992,-0.21951901630669163
30,0.8,2.5,8.0,-0.2288460144894858,-0.4222392287126484,-0.2215165483762943
10,0.8,2.0,6.0,-0.3074497532618654,-0.4490598495622729,-0.22478108093534488
30,0.8,3.0,4.0,-0.2549553060929586,-0.46258462075076046,-0.22649933342391848
20,0.8,2.5,4.0,-0.2520593607237854,-0.4492924750241531,-0.2350119195208872
40,1.0,2.5,10.0,-0.1970331396942869,-0.332301820772999,-0.23987314477268848
30,1.0,3.0,8.0,-0.22842716281409176,-0.4526773846595594,-0.2448826228002602
30,0.8,2.5,6.0,-0.24016447317478168,-0.4151504478398325,-0.24576793610628575
10,1.0,2.5,6.0,-0.25077009804823575,-0.4004675489684495,-0.24682113825007163
20,0.8,2.5,10.0,-0.2817802073607436,-0.4346316421080722,-0.24809888120981394
30,0.8,2.5,4.0,-0.23137848451978424,-0.39983449258508924,-0.2509970239332576
20,0.8,3.0,10.0,-0.3192991918875711,-0.510043360164708,-0.25197054297911275
10,1.2,1.5,4.0,-0.10691919439079138,-0.231794379400948,-0.25209604667648006
10,1.0,3.0,6.0,-0.28538301029787044,-0.4351310211777092,-0.25743825656433733
40,0.8,3.0,4.0,-0.24010325844018135,-0.37413150803202205,-0.26264687294544603
10,0.8,2.0,4.0,-0.31926180925271946,-0.486426073790097,-0.27234609793361464
10,0.8,2.5,10.0,-0.3846067999058131,-0.5932896444032257,-0.27534255438248445
40,1.0,2.5,6.0,-0.19510015947942247,-0.3365312981269939,-0.28360703821297756
20,0.8,3.0,6.0,-0.3287290776491406,-0.5275161301467179,-0.28529291144402585
10,1.2,2.5,6.0,-0.15925766915295297,-0.31482868878579234,-0.2855819511537924
40,1.0,3.0,6.0,-0.23284815972158449,-0.4011562262600392,-0.28957711544311143
10,1.0,3.0,10.0,-0.31894592393267496,-0.47667646295704036,-0.2966875056320002
10,0.8,1.5,4.0,-0.30070202259606377,-0.4797993379315938,-0.3073127314769114
10,1.0,2.5,8.0,-0.2983001659839374,-0.44683317258260824,-0.31132038185577643
30,1.0,2.5,8.0,-0.2278519495602911,-0.39051096107644484,-0.3192730729015797
10,1.0,3.0,8.0,-0.3325209508082694,-0.47907460230360543,-0.3246035792867951
10,1.0,3.0,4.0,-0.30727917316478714,-0.4768892828782595,-0.33047408748201107
10,0.8,3.0,10.0,-0.44661958182772477,-0.6254657873677324,-0.3394904032267181
20,0.8,2.5,6.0,-0.32047879836198445,-0.452689977561453,-0.34507646433594363
40,1.0,3.0,8.0,-0.2669026946391449,-0.4162383333392271,-0.3457096154678629
40,1.0,3.0,4.0,-0.24764883480935188,-0.40573762010642017,-0.34757072706317577
10,0.8,2.5,8.0,-0.43181197788395304,-0.6062848505777111,-0.3614002779834975
10,0.8,3.0,6.0,-0.44866018702129484,-0.6434670396443045,-0.36699198739504457
10,0.8,3.0,8.0,-0.4641533322775639,-0.6344336338496428,-0.37500866496405827
10,1.0,2.5,4.0,-0.305499507461139,-0.44289199145505903,-0.3793487228797538
10,0.8,2.5,6.0,-0.4285093486718484,-0.6000284833856079,-0.3811170938771578
40,1.0,2.5,4.0,-0.22488905643645948,-0.357049819885264,-0.38426730356939404
10,1.2,2.5,4.0,-0.1854666149694758,-0.29016900008421626,-0.3912345453918182
40,1.0,2.5,8.0,-0.2638188138470754,-0.3482801561273092,-0.43162644154414315
10,0.8,2.5,4.0,-0.4414805015681778,-0.6186590732444671,-0.44933052188372063
10,0.8,3.0,4.0,-0.48651595808962556,-0.6609416330552145,-0.49367251489036856
